Map from character to field name
A:	Canada
B:	India
C:	USA
D:	USA Arizona
E:	USA Florida
F:	USA Idaho
G:	USA New York
H:	USA Oregon Newberg
I:	USA Texas
J:	Western Australia
K:	?


Substitution rate (mu): 52.804696

Equilibrium frequencies (pi_i):
  A: 0.1494
  B: 0.0885
  C: 0.0815
  D: 0.0966
  E: 0.096
  F: 0.114
  G: 0.0795
  H: 0.0919
  I: 0.1047
  J: 0.098

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	1.4065	2.9216	1.2687	1.1637	1.0779	2.1581	1.2729	1.204	1.3355
  B	1.4065	0	0.8964	0.8819	0.8833	0.8899	0.8952	0.883	0.8833	0.8792
  C	2.9216	0.8964	0	1.4675	0.8853	1.9544	0.9269	0.9417	0.8855	0.8804
  D	1.2687	0.8819	1.4675	0	0.8828	0.8903	0.8829	0.8818	0.8827	0.8784
  E	1.1637	0.8833	0.8853	0.8828	0	0.8912	0.8846	0.8832	1.691	0.8806
  F	1.0779	0.8899	1.9544	0.8903	0.8912	0	0.8956	1.2126	0.8918	0.8863
  G	2.1581	0.8952	0.9269	0.8829	0.8846	0.8956	0	0.8976	0.8847	0.8804
  H	1.2729	0.883	0.9417	0.8818	0.8832	1.2126	0.8976	0	0.8832	0.8791
  I	1.204	0.8833	0.8855	0.8827	1.691	0.8918	0.8847	0.8832	0	0.8803
  J	1.3355	0.8792	0.8804	0.8784	0.8806	0.8863	0.8804	0.8791	0.8803	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.2101	0.4364	0.1895	0.1738	0.161	0.3224	0.1902	0.1799	0.1995
  B	0.1245	0	0.0793	0.078	0.0782	0.0788	0.0792	0.0781	0.0782	0.0778
  C	0.2381	0.0731	0	0.1196	0.0721	0.1593	0.0755	0.0767	0.0722	0.0717
  D	0.1226	0.0852	0.1418	0	0.0853	0.086	0.0853	0.0852	0.0853	0.0849
  E	0.1118	0.0848	0.085	0.0848	0	0.0856	0.085	0.0848	0.1624	0.0846
  F	0.1228	0.1014	0.2227	0.1015	0.1016	0	0.1021	0.1382	0.1016	0.101
  G	0.1715	0.0711	0.0736	0.0701	0.0703	0.0712	0	0.0713	0.0703	0.07
  H	0.1169	0.0811	0.0865	0.081	0.0811	0.1114	0.0825	0	0.0811	0.0808
  I	0.126	0.0924	0.0927	0.0924	0.177	0.0933	0.0926	0.0924	0	0.0921
  J	0.1309	0.0862	0.0863	0.0861	0.0863	0.0869	0.0863	0.0862	0.0863	0
